"gene_id","sample-01","sample-02","sample-03","sample-04","sample-05","sample-06","sample-07","sample-08","sample-09","sample-10","sample-11","sample-12"
"gene-0448",19,21,18,19,12,23,19,14,15,12,34,23
"gene-0449",8,9,54,13,20,54,29,3,8,9,15,30
"gene-0450",0,0,0,0,0,0,0,0,1,0,0,0
"gene-0451",11,28,59,20,20,25,38,18,21,11,29,21
"gene-0452",21,31,23,24,19,64,22,39,28,10,9,41
"gene-0453",4,4,6,4,8,16,8,8,3,4,7,7
"gene-0454",91,15,80,49,47,54,156,70,77,90,33,81
"gene-0455",11,3,26,20,9,16,7,4,10,3,16,9
"gene-0456",17,6,31,15,15,17,25,25,16,14,25,26
"gene-0457",7,24,18,15,4,14,15,7,5,13,28,12
"gene-0458",13,2,25,18,16,14,8,18,9,20,10,15
"gene-0459",4,1,10,4,4,15,7,3,1,5,8,7
"gene-0460",26,17,24,15,9,38,12,13,19,22,26,18
"gene-0461",7,2,1,1,6,15,4,6,1,1,1,1
"gene-0462",42,30,91,42,50,55,40,41,32,61,91,38
"gene-0463",17,7,29,16,19,35,18,5,20,17,16,14
"gene-0464",27,4,14,25,10,25,4,0,9,7,38,16
"gene-0465",15,8,10,17,11,19,13,5,12,7,20,15
"gene-0466",6,7,16,8,17,20,13,3,3,4,19,6
"gene-0467",15,14,34,29,16,26,14,20,21,11,25,11
"gene-0468",23,21,19,22,21,48,17,20,9,16,32,22
"gene-0469",4,3,17,9,10,12,13,5,13,8,8,11
"gene-0470",17,16,24,27,8,48,14,16,17,14,29,30
"gene-0471",5,8,11,7,8,12,14,9,2,6,14,11
"gene-0472",7,6,6,2,0,6,7,2,2,5,4,3
"gene-0473",18,17,18,21,24,26,29,15,12,11,41,25
"gene-0474",13,5,6,4,13,16,16,9,1,15,4,4
"gene-0475",21,58,69,28,27,53,61,35,23,37,63,50
"gene-0476",14,11,39,12,27,16,34,26,10,9,32,19
"gene-0477",6,11,14,23,31,11,18,21,2,9,13,14
"gene-0478",6,8,28,15,12,20,23,5,15,18,40,18
"gene-0479",19,13,13,14,24,23,14,8,12,8,19,27
"gene-0480",28,141,89,60,77,117,53,84,93,169,115,158
"gene-0481",6,14,16,12,14,29,17,9,15,12,29,12
"gene-0482",21,27,53,31,57,46,46,46,28,28,23,41
"gene-0483",8,3,18,7,11,13,8,7,6,7,7,8
"gene-0484",5,2,13,2,2,7,6,0,0,1,4,6
"gene-0485",26,16,40,60,55,108,49,33,25,63,86,36
"gene-0486",46,40,41,52,37,49,23,37,28,37,72,44
"gene-0487",24,30,35,20,34,24,45,32,23,23,36,62
"gene-0488",1,2,5,2,4,3,5,2,3,6,2,0
"gene-0489",8,11,11,5,6,13,46,10,38,44,64,85
"gene-0490",37,4,11,25,21,4,16,8,18,18,18,1
"gene-0491",19,34,44,23,37,31,74,24,35,18,56,14
"gene-0492",14,29,31,29,22,66,9,16,12,15,19,13
"gene-0493",1,1,1,0,1,1,0,1,0,1,1,0
"gene-0494",24,21,42,23,29,18,26,23,10,20,45,29
"gene-0495",17,40,26,28,54,35,26,20,65,10,40,41
"gene-0496",19,19,10,7,5,26,9,7,9,8,2,18
"gene-0497",26,7,20,5,19,46,6,6,3,12,22,26
"gene-0498",19,2,13,30,12,17,22,30,22,5,42,64
"gene-0499",15,21,51,12,9,52,6,10,30,52,42,26
"gene-0500",13,27,29,41,12,28,16,11,13,8,63,15
